Step,Tension_Force_1,Tension_Force_2,Tension_Force_3,Tension_Force_4,Tension_Force_5,Tension_Force_6,Tension_Force_7,Tension_Force_8,Tension_Force_9,Tension_Force_10,Tension_Force_11,Tension_Force_12,Tension_Force_13,Tension_Force_14,Tension_Force_15,Tension_Force_16,Tension_Force_17,Tension_Force_18,Tension_Force_19,Tension_Force_20,Tension_Force_21,Tension_Force_22,Tension_Force_23,Tension_Force_24
0,-0.24694204,0.2956446,1.0,-0.4387356,1.0,0.5161602,-0.34357414,-0.9522338,0.034815937,1.0,1.0,1.0,-0.03225273,-1.0,-1.0,1.0,-1.0,0.9560654,0.8139671,-0.088478096,-0.94116646,1.0,1.0,-1.0
1,1.0,-1.0,1.0,1.0,1.0,-0.050610427,-0.5084499,-1.0,1.0,1.0,1.0,1.0,-0.6827751,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-0.52084243,1.0,1.0,-1.0
2,1.0,-1.0,0.93059623,1.0,1.0,0.57337636,-1.0,-1.0,1.0,1.0,1.0,1.0,-0.8873742,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-0.56897986,1.0,1.0,-1.0
3,1.0,-1.0,1.0,1.0,1.0,0.1742031,-1.0,-0.6790931,1.0,1.0,1.0,1.0,-0.8021628,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-0.23907536,1.0,1.0,-1.0
4,1.0,-1.0,1.0,1.0,1.0,0.5403551,-1.0,-0.98506725,1.0,1.0,1.0,0.9334353,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-0.15176511,1.0,1.0,-1.0
5,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-0.8288424,1.0,1.0,1.0,0.53135645,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,0.1965,1.0,1.0,-1.0
6,1.0,-1.0,1.0,1.0,1.0,1.0,-0.053275913,-0.86310637,0.98469007,1.0,1.0,-0.01864028,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0
7,1.0,-1.0,1.0,1.0,1.0,1.0,-0.4556146,-0.8609042,1.0,1.0,1.0,0.08426839,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0
8,1.0,-1.0,1.0,1.0,1.0,1.0,-0.027208954,-1.0,1.0,1.0,1.0,-0.04817164,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,0.76728106,1.0,-1.0
9,1.0,-1.0,1.0,1.0,1.0,1.0,0.018877834,-1.0,1.0,1.0,1.0,-0.05256957,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,0.6783478,1.0,-1.0
10,1.0,-1.0,1.0,1.0,1.0,1.0,0.027816385,-1.0,1.0,1.0,1.0,-0.014468133,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,0.73310107,1.0,-1.0
11,1.0,-1.0,1.0,1.0,1.0,1.0,0.029431134,-0.9263015,1.0,1.0,1.0,0.0106527805,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,0.80861604,1.0,-1.0
12,1.0,-1.0,1.0,1.0,1.0,1.0,0.05778393,-0.8505757,1.0,1.0,1.0,0.10490894,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,0.88144016,1.0,-1.0
13,1.0,-1.0,1.0,1.0,1.0,0.9987316,-0.07856515,-0.73528767,1.0,1.0,1.0,0.35808146,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,0.9227207,1.0,-1.0
14,1.0,-1.0,1.0,1.0,1.0,0.9895698,-0.7623844,-0.9609852,1.0,1.0,1.0,0.6416937,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,0.7533041,1.0,-1.0
15,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-0.79133224,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0
16,0.9407177,-1.0,1.0,1.0,1.0,1.0,-1.0,-0.8482213,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0
17,1.0,-1.0,1.0,1.0,-0.83301616,1.0,-0.6460998,0.57714367,0.5348996,1.0,1.0,1.0,-0.44182676,0.7932568,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,0.75925386,-1.0
18,0.83717406,0.90824383,1.0,-0.93521684,-0.025518358,1.0,0.21923599,1.0,1.0,1.0,1.0,1.0,0.8069907,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,0.7354074,1.0,0.8628863,0.78491724
19,1.0,0.816951,1.0,-0.924518,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5090454,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,0.14838241,-1.0,0.27481818
20,0.98867714,1.0,1.0,-1.0,-0.8851177,1.0,0.977365,1.0,0.12000042,1.0,0.5950685,1.0,1.0,1.0,-1.0,-1.0,0.9338144,1.0,1.0,-1.0,1.0,1.0,0.008595765,0.03801734
21,0.61013854,1.0,1.0,-1.0,-0.9816696,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.92420197,-0.46133408,0.7739202,1.0,1.0,-1.0,1.0,1.0,-0.1600557,0.74401474
22,-0.37382373,1.0,1.0,-1.0,-0.9501739,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.9482337,-0.014738649,-0.052048385,1.0,1.0,-1.0,1.0,1.0,-0.32302433,1.0
23,-0.92531455,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,0.89410436,1.0,1.0,1.0,1.0,0.60384786,-0.8224784,-0.49756745,-0.013371855,1.0,1.0,-1.0,1.0,1.0,-0.47145107,1.0
24,-1.0,0.88682795,1.0,-1.0,-1.0,1.0,1.0,1.0,0.7197031,1.0,1.0,1.0,1.0,0.33455798,-0.5521456,-1.0,0.3018209,1.0,1.0,-1.0,1.0,1.0,0.21703988,1.0
25,-1.0,0.61576355,1.0,-1.0,-1.0,1.0,1.0,1.0,0.76893556,1.0,0.6486864,1.0,1.0,0.35045716,-1.0,-1.0,-0.39704213,1.0,1.0,-1.0,1.0,0.90972066,-0.26900393,1.0
26,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,0.41763952,1.0,0.27031803,1.0,1.0,0.19368634,-0.23156962,-0.85167587,0.20635548,1.0,1.0,-1.0,1.0,1.0,0.15070528,1.0
27,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,0.5392822,1.0,1.0,1.0,1.0,0.07800153,-0.57907355,-0.31826687,1.0,1.0,0.84281075,-1.0,1.0,1.0,0.23482579,1.0
28,-0.5207335,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,0.8226719,1.0,1.0,1.0,1.0,-0.03999204,-1.0,0.44030306,1.0,1.0,1.0,-1.0,1.0,0.2005078,0.08321875,1.0
29,0.696609,-0.32342815,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,0.0023262613,-1.0,0.41791168,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-0.639891
30,0.1517897,-0.5262373,1.0,-1.0,-1.0,-0.11166307,0.70933986,1.0,-1.0,1.0,0.056782022,0.7684003,0.29500747,-1.0,-1.0,0.6586212,1.0,1.0,1.0,0.6652962,-0.20661741,-1.0,-1.0,-1.0
31,0.29204008,-0.20002109,1.0,-0.647636,-1.0,0.7129009,-0.77161086,1.0,-1.0,1.0,-0.87839985,1.0,0.5529508,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-0.68936765,-0.15546703
32,-1.0,1.0,1.0,-1.0,-1.0,1.0,0.36522952,1.0,-1.0,1.0,-0.61793697,0.9193617,1.0,0.20126298,0.043731093,-0.6931435,1.0,0.6902554,0.44868562,1.0,-0.34533238,-1.0,0.056440234,0.23681167
33,-1.0,1.0,-0.7386188,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-0.29752594,1.0,-0.29390123,1.0,-1.0,1.0,-0.7381033,-0.44376692,1.0,0.9248923,-1.0,-0.15810955,1.0
34,-0.31041154,1.0,-1.0,-1.0,-1.0,0.16985965,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-0.1835598,1.0,-1.0,1.0,-1.0,-1.0,0.89924914,1.0,0.18128477,-1.0,1.0
35,-0.43202695,1.0,-1.0,-0.23910905,-1.0,0.9381286,-1.0,1.0,-1.0,-1.0,0.2475511,0.44945753,1.0,-0.36786047,1.0,-1.0,-0.67927694,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0
36,-1.0,1.0,-1.0,1.0,-1.0,0.11037636,-1.0,0.3996602,-1.0,-0.7785426,1.0,0.63941693,-0.10156065,0.9156752,-1.0,-1.0,-0.49577883,-1.0,-1.0,0.7655446,1.0,-1.0,-1.0,1.0
37,-1.0,1.0,-1.0,-0.803938,-1.0,0.030912753,-0.9094641,1.0,-1.0,-1.0,0.12927116,1.0,1.0,-1.0,1.0,-1.0,-0.21940672,-1.0,-1.0,0.86862326,1.0,-1.0,-1.0,0.9030041
38,-0.7358496,1.0,-0.6996934,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.6870707,1.0,-1.0,1.0,-1.0,-0.07255399,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0
39,-0.88647497,1.0,-0.87574166,-1.0,-1.0,0.61136913,-0.6549536,1.0,-1.0,-1.0,-1.0,0.98170626,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0
40,-0.8671293,1.0,0.27642924,-1.0,-1.0,-0.13160145,-0.4148626,1.0,-1.0,-1.0,-1.0,0.5856174,1.0,-1.0,1.0,-1.0,0.7772429,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0
41,-0.72443247,1.0,-0.14310084,-0.8638693,-1.0,-1.0,0.5611985,1.0,-1.0,-0.17381364,0.4379142,0.14256012,1.0,-1.0,1.0,-1.0,0.68926907,-1.0,-1.0,1.0,1.0,-1.0,-0.7877062,1.0
42,-0.86443603,1.0,1.0,-1.0,-1.0,-1.0,0.5735426,1.0,-1.0,-1.0,0.022558466,-0.49763256,1.0,-1.0,1.0,-1.0,0.3672789,-1.0,-1.0,1.0,1.0,-1.0,-0.95322424,1.0
43,-1.0,1.0,1.0,-0.09141363,-1.0,-1.0,-0.13932654,1.0,-1.0,-0.8973736,-0.76897955,-0.6777937,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-0.40349108,-1.0,-1.0,1.0
44,-1.0,1.0,1.0,-0.8465459,-0.4241597,-0.6072542,0.117450625,1.0,-1.0,0.110449016,-1.0,-0.8429593,1.0,-1.0,1.0,-1.0,1.0,-1.0,-0.86073625,1.0,-1.0,-1.0,0.83160365,1.0
45,-1.0,0.3416639,1.0,-1.0,-1.0,-0.34201062,0.42753586,1.0,-0.5242934,-0.07957214,-1.0,-1.0,1.0,-1.0,1.0,-0.7160492,1.0,-1.0,-0.20034686,1.0,-0.022043765,-1.0,0.004828453,1.0
46,-1.0,0.9305709,1.0,-0.59777915,-0.080939144,-1.0,0.19167492,0.58006066,0.3665159,0.5511537,-1.0,-0.956793,1.0,-1.0,1.0,-0.17809787,1.0,-1.0,-0.47077426,1.0,-1.0,-0.40515924,-0.36144477,1.0
47,-1.0,1.0,1.0,-0.9539657,-0.039670557,-1.0,1.0,0.4239669,0.39683512,1.0,-1.0,-1.0,1.0,-1.0,1.0,-0.12190947,1.0,-1.0,-0.5300193,1.0,-1.0,-1.0,0.23093122,1.0
48,-1.0,0.8239574,1.0,-1.0,0.30859375,-0.77113444,0.44391242,0.4540784,0.95236516,1.0,-1.0,-1.0,1.0,-1.0,1.0,0.03824675,1.0,-1.0,-0.89460576,1.0,-1.0,-1.0,-0.15795183,1.0
49,-1.0,1.0,1.0,-0.5843421,0.3543695,-0.49396938,0.21653655,1.0,0.7663146,1.0,-1.0,-1.0,1.0,-1.0,1.0,-0.6316489,1.0,-1.0,-1.0,1.0,-1.0,-0.65588915,-0.28000456,1.0
50,-1.0,0.56112945,1.0,-0.894544,0.24647862,-0.17389807,0.8174187,1.0,0.7453109,0.2975165,-0.27862197,-1.0,1.0,-1.0,1.0,-0.40029922,0.5451668,-1.0,-1.0,1.0,-1.0,-0.51127434,-0.3942721,1.0
51,-0.7857549,-0.6120669,1.0,-0.8617331,1.0,-0.6256574,0.28893474,0.9798784,1.0,-0.55245525,-1.0,-0.7951904,1.0,-1.0,1.0,0.29081517,0.40323442,-1.0,-1.0,1.0,-1.0,-0.6025903,-0.88864195,1.0
52,-1.0,-0.458072,1.0,-0.49576753,1.0,-1.0,0.3875195,0.6719224,1.0,-0.61777633,-0.8761557,-0.17372018,1.0,-1.0,1.0,0.8554307,0.028232664,-1.0,-1.0,1.0,-1.0,-0.28747833,-0.8833473,1.0
53,-1.0,-0.5340099,1.0,-0.47391587,1.0,-0.9822257,-1.0,0.7611588,1.0,-1.0,-0.79793733,-0.10042918,1.0,-1.0,1.0,1.0,0.5306469,-0.95149004,-1.0,1.0,-1.0,0.68005335,-0.88076365,1.0
54,-1.0,-0.8802838,1.0,-0.21286778,1.0,-0.6474101,-0.39445624,0.5056206,0.7431613,-1.0,0.19297774,-1.0,1.0,-1.0,1.0,0.6748545,-0.22479501,-1.0,-1.0,1.0,-1.0,-0.1904235,-0.7576589,1.0
55,-1.0,-0.37958175,1.0,-0.47250468,1.0,-1.0,0.041235298,0.6102508,1.0,0.59447557,-0.08813338,-0.9815768,1.0,-1.0,1.0,-0.2757889,0.36464876,-1.0,-1.0,1.0,-1.0,0.4941994,0.13860285,1.0
56,-0.97156215,-0.40129936,1.0,-1.0,1.0,-1.0,-0.2367634,0.50418556,1.0,1.0,0.061822668,0.011011481,0.41908824,-1.0,1.0,-0.7282289,1.0,-1.0,-0.63811696,1.0,-1.0,0.5685272,-0.04945588,1.0
57,-1.0,-0.3281594,1.0,-1.0,0.80372715,-1.0,0.11860263,1.0,1.0,1.0,0.4869287,0.45301485,0.64117396,-1.0,1.0,-0.9944353,1.0,-0.85650086,-0.976401,1.0,-1.0,0.30225325,-0.2938966,1.0
58,-1.0,1.0,1.0,-1.0,0.77963656,-0.40836746,-0.310229,1.0,1.0,1.0,1.0,-0.75124276,0.60158265,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,0.27310342,1.0
59,-1.0,0.5345711,1.0,-1.0,1.0,-0.42305666,-0.28846717,1.0,1.0,1.0,0.85521567,-1.0,0.37596694,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-0.06929529,1.0
60,-1.0,0.45272595,1.0,-1.0,1.0,-0.69713384,0.032138318,1.0,1.0,1.0,1.0,-0.9850817,0.938452,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,0.071114,1.0
61,-1.0,0.4244581,1.0,-0.84812677,1.0,-0.69677544,-0.01428467,1.0,1.0,1.0,1.0,-0.8208767,0.98768294,-1.0,1.0,-1.0,0.6225283,-1.0,-1.0,1.0,-1.0,1.0,0.3067236,1.0
62,-1.0,0.34806338,1.0,-1.0,1.0,-0.61399734,-0.2916894,1.0,1.0,0.6994406,1.0,-0.43055356,1.0,-1.0,1.0,-1.0,0.14750549,-1.0,-1.0,1.0,-1.0,1.0,-0.13648838,1.0
63,-1.0,0.43699747,1.0,-1.0,0.88694966,-0.5846474,-0.3754897,1.0,1.0,1.0,1.0,-0.19701397,1.0,-1.0,1.0,-1.0,0.15421131,-1.0,-1.0,1.0,-1.0,1.0,-0.08944774,1.0
64,-1.0,0.7424376,0.93563515,-1.0,1.0,-0.86459374,-0.44928628,0.40229127,1.0,1.0,1.0,-0.8238591,1.0,-1.0,1.0,-1.0,-0.13604221,-1.0,-0.9572294,1.0,-1.0,1.0,-0.16711974,1.0
65,-1.0,0.25693887,0.8616348,-1.0,1.0,-0.82173634,-0.6624181,1.0,1.0,1.0,1.0,-0.61257154,1.0,-1.0,1.0,-1.0,-0.30036846,-1.0,-0.72320724,1.0,-1.0,1.0,-0.14417928,1.0
66,-1.0,0.14267537,1.0,-1.0,0.67447364,-1.0,-0.1416317,0.858824,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,0.600331,-1.0,-0.78597236,1.0,-1.0,1.0,0.10245091,1.0
67,-1.0,-0.18712169,1.0,-0.91859984,1.0,-1.0,-0.3294813,1.0,1.0,0.9747875,0.34431797,-0.7900468,0.7370992,-1.0,1.0,-1.0,0.76130915,-1.0,-0.33290926,1.0,-1.0,1.0,-0.081909835,1.0
68,-1.0,1.0,1.0,-0.9316816,1.0,-1.0,-0.5137968,1.0,1.0,0.47406667,0.4210394,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-0.8671422,1.0,-1.0,1.0,0.18511236,1.0
69,-0.90518045,-0.3672155,1.0,-0.6842282,1.0,-0.68525934,0.17823982,1.0,1.0,-1.0,0.67042106,-1.0,1.0,-1.0,1.0,-0.7226598,1.0,-1.0,-1.0,1.0,-1.0,-0.1399454,-0.19857967,1.0
70,-1.0,0.33751312,1.0,-0.5769414,1.0,-0.63861525,0.20711273,1.0,1.0,0.23353851,0.568491,-0.5354244,1.0,-1.0,1.0,-0.60615695,0.89121604,-1.0,-1.0,1.0,-1.0,0.64044404,-0.85047716,1.0
71,-1.0,-0.03523463,1.0,-0.11605559,1.0,-1.0,-0.60573065,0.96043766,1.0,-0.19679391,0.63700974,-0.4401647,1.0,-1.0,1.0,-0.21269324,0.7893311,-1.0,-1.0,1.0,-1.0,0.81064075,-1.0,1.0
72,-1.0,0.3307766,1.0,1.0,1.0,0.07724005,0.25350204,0.22645733,1.0,-0.8361626,0.23252417,-0.51487267,1.0,-1.0,1.0,-0.45239642,0.45733044,-1.0,-1.0,1.0,-1.0,0.74446476,-0.9989167,1.0
73,-1.0,1.0,1.0,1.0,-0.419545,0.033073958,-0.22428373,0.44955042,0.20792893,-0.32401305,0.9854827,0.55559653,1.0,-1.0,1.0,-1.0,0.18339002,-1.0,-1.0,1.0,-1.0,0.8666675,-0.5516852,1.0
74,-1.0,1.0,1.0,1.0,-1.0,-0.5309426,-0.6595745,-0.060528874,0.37188974,-0.41345066,1.0,-0.10165194,1.0,-1.0,1.0,-1.0,-0.53472626,-1.0,-1.0,1.0,-1.0,1.0,-0.7846924,1.0
75,-1.0,1.0,1.0,1.0,-0.65161324,-0.30952203,-0.8099139,0.53464174,1.0,-0.11129379,1.0,0.04819727,1.0,-1.0,1.0,-1.0,-0.14596888,-1.0,-1.0,1.0,-1.0,1.0,-0.7521127,1.0
76,-1.0,1.0,1.0,1.0,-0.67950594,-0.48330188,-0.86135375,0.435788,0.9460367,0.265,1.0,-0.058179647,1.0,-1.0,1.0,-1.0,-0.009628773,-1.0,-1.0,1.0,-1.0,1.0,-0.9105022,1.0
77,-1.0,1.0,1.0,1.0,-1.0,-0.60308135,-0.3705924,0.077878565,1.0,0.37177986,1.0,-0.2837009,1.0,-1.0,1.0,-1.0,-0.18319485,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0
78,-1.0,1.0,1.0,1.0,-0.6593703,-0.9467968,-0.684639,0.13575992,1.0,0.7718159,1.0,-0.14505076,1.0,-1.0,1.0,-1.0,-0.54037035,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0
79,-1.0,1.0,1.0,1.0,0.6114266,-1.0,-0.1044447,0.069613725,1.0,0.4729312,1.0,-0.7024096,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,0.8092628,-1.0,1.0
80,-0.9113264,1.0,1.0,1.0,0.59100085,-1.0,-1.0,1.0,1.0,0.38197076,1.0,-0.46217167,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,0.7341802,-1.0,1.0
81,-0.2533225,1.0,1.0,1.0,0.24926865,-1.0,-0.33827043,0.9933914,1.0,-0.17497724,1.0,0.002389282,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0
82,-0.6182881,0.7848715,1.0,1.0,0.82725865,-1.0,-0.39302444,0.806051,1.0,-0.60430783,0.3174761,0.097136706,1.0,-1.0,1.0,-1.0,-0.8901446,-1.0,-1.0,1.0,-1.0,0.5512151,-1.0,1.0
83,-0.76578474,1.0,1.0,1.0,1.0,-1.0,-0.044617847,0.07425925,1.0,-0.9603265,0.65813386,-0.30045825,1.0,-1.0,1.0,-0.52777755,-1.0,-1.0,-1.0,1.0,-0.79963976,0.3137862,-1.0,1.0
84,-1.0,1.0,0.9100703,1.0,1.0,-1.0,-0.5799726,0.65912557,1.0,0.44436103,-0.29960418,0.35317808,1.0,-1.0,1.0,-1.0,-0.9373417,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0
85,-0.91938937,1.0,1.0,1.0,1.0,-1.0,-1.0,-0.78718233,1.0,-0.4209116,-0.22251211,-0.30582875,0.55897444,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.31537914,0.09092516,1.0,-1.0,1.0
86,-1.0,1.0,0.10112341,1.0,1.0,-1.0,-1.0,-1.0,1.0,-0.32340676,0.30520433,-0.099232286,1.0,-1.0,1.0,-0.35649452,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0
87,-1.0,1.0,-0.1997853,1.0,0.8167448,-1.0,-0.41208845,-1.0,-0.32559058,-1.0,-0.85652834,-0.08012456,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,0.79991823,-1.0,1.0
88,-0.97383785,1.0,-0.3089521,1.0,1.0,-0.82884425,-0.22408347,-0.9224622,-0.8868563,-1.0,-1.0,-0.3322625,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,0.5388645,-1.0,1.0
89,-0.784461,1.0,-0.38460267,1.0,0.6282413,-1.0,0.2632467,-1.0,-1.0,-1.0,-1.0,0.0065864325,1.0,-1.0,1.0,-0.9560971,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0
90,-0.72745,1.0,-0.69217515,1.0,0.5118831,-1.0,0.35021165,-1.0,-1.0,-1.0,-1.0,-0.0994052,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0
91,-0.42785046,0.8445908,-0.19404562,1.0,0.84609526,-1.0,0.74948764,-1.0,-1.0,-0.8832963,-0.73087317,-0.31210887,1.0,-1.0,1.0,-0.70603883,-1.0,-1.0,-1.0,1.0,-1.0,0.6481748,-1.0,1.0
92,-0.8351128,1.0,-0.21479435,1.0,0.18595481,-1.0,0.60147405,-0.9525521,-1.0,-0.8164126,-0.18901764,-0.11503449,1.0,-1.0,1.0,-0.46435723,-1.0,-1.0,-1.0,1.0,-1.0,0.7776319,-1.0,1.0
93,-1.0,1.0,-0.53121287,1.0,-0.65764886,-1.0,0.5940051,-0.64874613,-1.0,-0.8195725,-0.15269773,0.06709573,1.0,-1.0,1.0,-0.4729134,-1.0,-1.0,-1.0,1.0,-0.73950964,0.89329857,-1.0,1.0
94,-1.0,1.0,-1.0,1.0,-0.63954216,-1.0,0.41911986,-0.8477448,-1.0,-0.34832966,-0.2681672,0.0017920732,1.0,-1.0,1.0,-0.6573615,-0.8582531,-1.0,-1.0,1.0,-0.7417409,0.7877691,-1.0,1.0
95,-1.0,1.0,-1.0,1.0,1.0,-1.0,0.7433312,-0.7824507,0.051707774,-1.0,-1.0,0.44150817,1.0,-1.0,1.0,-1.0,-0.870855,-1.0,-1.0,1.0,-0.56166476,1.0,-1.0,1.0
96,-1.0,1.0,0.11364119,1.0,0.02449727,-0.25597718,0.42543522,-1.0,-0.08413944,-0.85179156,-0.5465436,-0.5480753,1.0,-1.0,1.0,-1.0,-0.4592981,-1.0,-1.0,1.0,-0.91519946,1.0,-1.0,1.0
97,-1.0,1.0,0.3802024,1.0,-0.6195083,0.23187092,0.27040067,-0.6443143,-0.543213,-0.5458892,-1.0,-0.65508306,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,0.7901587,-1.0,1.0
98,-1.0,1.0,-0.18213268,1.0,-0.6571092,0.13292804,0.69378364,-0.55700004,0.35881796,-0.31980628,-1.0,-0.13607407,1.0,-1.0,1.0,-1.0,-0.63553715,-1.0,-1.0,1.0,-0.776027,1.0,-0.73411655,1.0
99,-1.0,1.0,0.7165964,0.25304508,-1.0,1.0,-0.369498,-0.13429484,-0.13973081,-1.0,-0.26359236,-0.49104458,1.0,-1.0,1.0,-1.0,-0.098030776,-1.0,-1.0,1.0,0.44796485,1.0,-0.5650329,1.0
100,-1.0,1.0,0.5764872,0.65324605,-1.0,1.0,-1.0,0.18941012,-0.1956508,-1.0,-0.89951617,-0.61564744,1.0,-1.0,1.0,-1.0,-0.9431505,-1.0,-1.0,1.0,-0.16716188,0.80589104,-0.4706011,1.0
